panel_name,held_out_study,gene_id,gene_label,coefficient,chosen_c,chosen_l1_ratio,chosen_param_label
top_10,GSE73189,ENSG00000211448.14,DIO2,0.0,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE73189,ENSG00000134247.11,PTGFRN,0.4066449748278379,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE73189,ENSG00000164694.18,FNDC1,0.7052220750915494,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE73189,ENSG00000115641.20,FHL2,0.9780894898746518,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE73189,ENSG00000178401.17,DNAJC22,0.5753538216158951,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE73189,ENSG00000187955.14,COL14A1,0.0,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE73189,ENSG00000182463.17,TSHZ2,0.0,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE73189,ENSG00000156103.16,MMP16,0.2938919066263124,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE73189,ENSG00000179954.16,SSC5D,0.0,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE73189,ENSG00000049323.17,LTBP1,0.0,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE213001,ENSG00000211448.14,DIO2,0.0,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE213001,ENSG00000134247.11,PTGFRN,0.3685771153078602,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE213001,ENSG00000164694.18,FNDC1,0.0,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE213001,ENSG00000115641.20,FHL2,0.7738292432386078,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE213001,ENSG00000178401.17,DNAJC22,0.30852339277719076,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE213001,ENSG00000187955.14,COL14A1,0.054002652687462044,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE213001,ENSG00000182463.17,TSHZ2,0.0,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE213001,ENSG00000156103.16,MMP16,0.28053861830439225,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE213001,ENSG00000179954.16,SSC5D,0.0,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE213001,ENSG00000049323.17,LTBP1,0.0,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE138239,ENSG00000211448.14,DIO2,0.0,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE138239,ENSG00000134247.11,PTGFRN,0.46771794926170807,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE138239,ENSG00000164694.18,FNDC1,0.20706559779196052,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE138239,ENSG00000115641.20,FHL2,1.002576307240748,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE138239,ENSG00000178401.17,DNAJC22,0.6750037839790866,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE138239,ENSG00000187955.14,COL14A1,0.011584195740781456,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE138239,ENSG00000182463.17,TSHZ2,0.0,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE138239,ENSG00000156103.16,MMP16,0.44520465724976116,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE138239,ENSG00000179954.16,SSC5D,0.0,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE138239,ENSG00000049323.17,LTBP1,0.0,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE184316,ENSG00000211448.14,DIO2,0.46683906408866954,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE184316,ENSG00000134247.11,PTGFRN,0.42773356965654247,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE184316,ENSG00000164694.18,FNDC1,0.21024027462706868,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE184316,ENSG00000115641.20,FHL2,0.6866674211288365,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE184316,ENSG00000178401.17,DNAJC22,0.56162295281305,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE184316,ENSG00000187955.14,COL14A1,0.0,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE184316,ENSG00000182463.17,TSHZ2,0.0,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE184316,ENSG00000156103.16,MMP16,0.28346900618766846,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE184316,ENSG00000179954.16,SSC5D,0.0,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE184316,ENSG00000049323.17,LTBP1,0.23781264844461908,0.1,0.75,"C=0.1, l1_ratio=0.75"
top_10,GSE199949,ENSG00000211448.14,DIO2,0.04383877412366671,0.1,0.25,"C=0.1, l1_ratio=0.25"
top_10,GSE199949,ENSG00000134247.11,PTGFRN,0.47019649510148254,0.1,0.25,"C=0.1, l1_ratio=0.25"
top_10,GSE199949,ENSG00000164694.18,FNDC1,0.3081429875284532,0.1,0.25,"C=0.1, l1_ratio=0.25"
top_10,GSE199949,ENSG00000115641.20,FHL2,0.7786657297767255,0.1,0.25,"C=0.1, l1_ratio=0.25"
